ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
PRT,Portugal,Climate Watch,Total including LUCF,CO2,MtCO₂e,39.22,44.81,49.71,53.53,48.95,49.0,45.08,45.7,47.37,49.02,51.48,56.84,57.39,59.34,60.99,66.02,62.67,61.07,66.15,61.93,63.06,63.61,57.01,52.34,50.15,52.1,48.72,47.21,48.19,44.18,42.48
PNG,Papua New Guinea,Climate Watch,Total including LUCF,CO2,MtCO₂e,38.72,40.34,39.79,39.07,39.16,38.17,37.64,37.11,36.84,37.14,29.91,29.94,29.83,30.29,30.08,30.3,30.79,30.15,29.84,29.37,29.23,27.91,26.88,26.13,25.84,25.76,23.83,23.99,23.95,23.95,23.94
CIV,Côte d'Ivoire,Climate Watch,Total including LUCF,CO2,MtCO₂e,36.89,36.84,36.19,36.56,35.59,35.79,35.18,34.67,34.01,32.09,32.32,31.99,32.43,31.61,31.65,31.83,31.43,31.26,32.79,32.45,66.52,66.83,64.99,64.94,63.98,63.27,62.84,62.7,62.52,62.54,62.45
CHE,Switzerland,Climate Watch,Total including LUCF,CO2,MtCO₂e,33.18,35.64,35.76,36.98,37.95,37.4,38.11,41.84,40.82,39.5,43.37,41.83,43.12,41.7,43.64,44.01,43.44,43.01,41.76,43.38,42.79,43.6,43.32,41.82,43.08,42.52,41.68,42.55,44.81,44.78,42.44
BHR,Bahrain,Climate Watch,Total including LUCF,CO2,MtCO₂e,32.47,32.96,30.84,30.51,30.3,30.49,30.28,28.85,27.17,26.01,25.96,24.71,24.76,23.0,22.48,20.69,17.93,17.94,17.22,16.38,15.87,15.45,15.49,14.41,14.15,13.53,13.37,13.06,12.27,10.34,10.74
AZE,Azerbaijan,Climate Watch,Total including LUCF,CO2,MtCO₂e,32.39,33.6,30.81,30.04,30.32,28.92,29.4,28.09,27.26,24.43,22.5,23.68,28.63,25.81,28.67,28.23,26.5,26.75,24.36,24.58,26.11,24.54,24.91,24.91,25.61,30.9,31.94,46.47,62.03,50.48,51.9
BFA,Burkina Faso,Climate Watch,Total including LUCF,CO2,MtCO₂e,29.56,29.75,29.25,28.73,28.1,9.67,8.87,8.82,8.56,8.07,18.55,18.38,18.36,18.13,17.85,17.6,17.58,17.55,17.48,17.48,13.31,13.19,13.14,13.09,12.99,12.9,12.89,12.88,12.87,12.86,12.85
DNK,Denmark,Climate Watch,Total including LUCF,CO2,MtCO₂e,29.41,31.76,35.2,35.26,37.41,32.97,35.08,39.23,37.48,42.36,49.33,49.13,51.33,54.61,59.33,51.4,54.93,60.44,55.04,55.45,54.15,58.28,61.28,65.19,74.95,61.61,64.74,60.87,58.54,64.27,53.55
SVK,Slovakia,Climate Watch,Total including LUCF,CO2,MtCO₂e,28.0,30.0,31.97,32.54,30.47,23.18,22.86,25.35,24.77,26.54,27.06,25.54,28.73,28.82,29.5,30.15,29.06,29.96,29.7,30.21,28.67,31.26,32.0,32.87,32.77,32.97,32.3,34.92,36.7,38.54,45.41
LAO,Laos,Climate Watch,Total including LUCF,CO2,MtCO₂e,27.85,27.84,28.33,27.72,24.37,17.54,13.01,12.83,11.94,11.71,15.05,14.71,14.22,13.91,13.82,13.43,13.39,13.33,13.28,13.17,11.41,11.38,11.36,11.33,11.28,11.18,11.14,11.11,11.1,11.05,11.02
CHL,Chile,Climate Watch,Total including LUCF,CO2,MtCO₂e,27.59,34.68,29.34,29.88,29.24,1.51,-4.19,2.26,-2.33,-4.27,34.27,29.97,32.51,29.1,21.67,20.49,19.49,14.72,13.64,12.95,33.68,37.68,35.26,34.53,28.14,22.21,19.07,15.71,13.59,12.49,13.78
TUN,Tunisia,Climate Watch,Total including LUCF,CO2,MtCO₂e,25.51,27.26,27.24,26.96,26.53,35.51,34.86,32.48,32.99,30.6,27.01,24.68,24.65,24.06,23.16,22.23,21.71,20.65,20.84,20.66,20.15,19.05,18.02,17.22,16.65,16.13,15.74,15.7,15.38,14.29,13.75
SYR,Syria,Climate Watch,Total including LUCF,CO2,MtCO₂e,25.24,26.84,28.31,25.8,24.48,24.58,25.93,30.02,44.36,56.89,60.42,60.02,64.6,62.93,59.54,56.55,45.69,43.71,43.6,44.06,43.73,43.2,43.96,41.4,41.35,38.31,36.77,35.21,34.48,35.09,31.72
TCD,Chad,Climate Watch,Total including LUCF,CO2,MtCO₂e,24.9,24.92,24.89,24.82,24.8,27.38,27.38,27.38,27.13,26.9,17.87,17.79,17.7,17.55,17.49,17.47,17.45,17.44,17.21,17.2,8.13,8.12,8.1,8.09,8.08,8.06,8.05,8.04,8.03,8.02,8.02
NIC,Nicaragua,Climate Watch,Total including LUCF,CO2,MtCO₂e,24.07,24.62,24.51,24.92,24.9,16.24,15.71,15.43,15.64,15.72,28.11,27.99,28.1,28.3,28.15,27.94,28.13,28.16,27.66,27.53,23.26,23.04,23.02,22.52,22.32,22.15,22.03,21.7,21.74,21.42,21.43
LKA,Sri Lanka,Climate Watch,Total including LUCF,CO2,MtCO₂e,23.63,25.21,23.49,24.94,24.97,19.74,17.96,14.96,17.96,15.94,15.41,14.63,15.15,15.94,14.77,16.35,15.24,14.78,13.75,13.21,15.41,13.98,13.09,12.82,12.84,10.3,10.25,9.57,9.73,8.47,8.32
SWE,Sweden,Climate Watch,Total including LUCF,CO2,MtCO₂e,22.25,23.61,24.27,26.04,26.42,21.26,21.12,22.42,24.02,26.42,41.14,35.66,38.75,39.68,41.29,42.57,45.88,47.33,46.08,44.53,58.88,62.69,63.69,62.67,68.93,63.5,63.74,61.75,62.0,59.49,58.6
NZL,New Zealand,Climate Watch,Total including LUCF,CO2,MtCO₂e,22.06,24.7,23.11,23.63,21.89,16.88,16.57,16.49,16.71,14.89,9.53,9.65,12.65,11.75,12.75,12.72,11.32,11.89,10.03,10.11,4.86,4.02,2.59,3.1,0.83,-0.25,-0.39,-0.66,-0.24,-1.99,-2.31
LBN,Lebanon,Climate Watch,Total including LUCF,CO2,MtCO₂e,21.4,26.84,27.32,29.09,27.68,26.94,25.08,23.17,23.39,21.1,20.87,21.91,18.65,15.05,16.24,17.29,17.89,17.42,16.84,16.9,15.69,17.05,16.27,16.14,14.14,13.32,11.29,10.34,7.03,7.05,5.64
NOR,Norway,Climate Watch,Total including LUCF,CO2,MtCO₂e,21.4,22.87,23.81,24.36,24.76,25.48,24.83,24.79,23.94,24.22,21.38,18.66,18.09,18.97,18.41,17.56,18.52,18.34,15.51,15.86,23.2,28.57,26.72,25.37,23.44,23.24,23.31,21.33,19.1,16.23,18.21
DOM,Dominican Republic,Climate Watch,Total including LUCF,CO2,MtCO₂e,21.32,24.22,23.81,21.99,23.04,22.42,20.28,20.11,20.51,19.74,18.74,17.72,18.64,18.69,18.43,16.75,15.34,16.79,18.95,17.05,11.4,10.53,9.35,7.23,5.46,4.58,3.87,2.25,2.35,0.96,0.59
CUB,Cuba,Climate Watch,Total including LUCF,CO2,MtCO₂e,21.28,21.37,23.63,23.19,24.13,16.5,13.97,16.16,15.98,14.88,17.86,16.73,16.49,17.42,16.53,16.06,15.11,15.37,16.17,17.21,17.53,17.17,16.29,16.62,14.38,12.35,10.89,9.33,10.95,16.59,24.8
JOR,Jordan,Climate Watch,Total including LUCF,CO2,MtCO₂e,20.97,23.15,24.71,26.02,24.73,25.31,25.55,23.8,24.12,20.76,20.2,20.67,20.01,21.09,20.17,19.87,18.58,17.31,16.87,16.25,16.27,14.63,14.62,14.37,13.87,13.6,12.99,12.2,11.93,9.78,9.93
GTM,Guatemala,Climate Watch,Total including LUCF,CO2,MtCO₂e,20.14,22.29,21.35,19.8,20.72,24.17,21.71,20.76,19.9,19.49,25.19,25.6,24.99,26.16,25.27,25.27,24.5,24.29,24.21,23.56,25.57,24.34,24.43,22.69,22.33,22.49,21.57,21.24,20.96,20.16,20.06
UGA,Uganda,Climate Watch,Total including LUCF,CO2,MtCO₂e,20.0,20.28,20.18,19.48,19.26,19.03,18.43,18.01,18.1,18.07,17.65,17.68,17.3,17.19,16.73,16.35,15.96,15.9,15.82,15.64,15.63,15.63,15.61,15.45,15.39,15.29,15.03,15.12,15.12,15.11,15.09
BIH,Bosnia and Herzegovina,Climate Watch,Total including LUCF,CO2,MtCO₂e,19.27,19.44,20.95,21.02,20.69,15.98,15.86,18.2,18.31,20.09,21.26,21.0,21.17,19.3,18.32,16.64,15.99,15.28,14.97,14.18,17.28,13.84,14.08,11.81,7.51,6.69,6.49,16.73,19.29,24.76,27.29
BEN,Benin,Climate Watch,Total including LUCF,CO2,MtCO₂e,18.69,18.19,18.31,17.59,17.45,16.22,15.9,15.39,15.16,15.36,15.54,15.13,14.73,14.71,14.18,13.61,13.36,13.15,12.89,12.45,16.42,16.33,16.21,16.23,15.97,15.3,15.27,15.28,15.28,15.27,15.32
SOM,Somalia,Climate Watch,Total including LUCF,CO2,MtCO₂e,18.01,18.01,18.01,18.01,18.01,18.0,18.0,18.0,17.98,17.98,17.98,17.97,17.97,17.98,17.93,17.93,17.93,17.93,17.92,17.86,17.84,17.85,17.87,17.9,17.93,17.95,17.99,18.0,18.04,18.06,18.09
NPL,Nepal,Climate Watch,Total including LUCF,CO2,MtCO₂e,17.32,16.23,17.54,15.66,13.15,9.65,9.59,8.55,8.45,7.66,-0.07,-0.83,-1.72,-2.02,-2.09,-1.51,-1.88,-1.67,-1.9,-1.22,1.38,1.27,0.24,0.1,-0.14,-0.2,-0.32,-0.66,-0.83,-0.88,-1.13
COG,Republic of Congo,Climate Watch,Total including LUCF,CO2,MtCO₂e,16.84,16.73,15.91,15.06,15.14,14.38,13.9,13.98,13.89,13.82,13.77,13.17,12.69,12.43,13.08,12.6,11.78,11.49,11.04,12.52,12.74,12.43,12.31,11.69,11.61,11.11,10.54,11.18,11.61,11.68,11.69
GIN,Guinea,Climate Watch,Total including LUCF,CO2,MtCO₂e,16.49,16.47,15.67,15.26,14.74,13.39,13.09,13.03,13.33,13.49,13.33,12.94,12.83,12.79,12.72,12.65,12.59,12.53,12.46,12.41,11.98,11.93,11.86,11.78,11.72,11.65,11.62,11.58,11.55,11.52,11.49
LTU,Lithuania,Climate Watch,Total including LUCF,CO2,MtCO₂e,16.04,16.07,16.0,15.58,15.57,9.99,9.79,10.31,10.91,10.82,17.67,16.77,18.16,18.31,18.11,17.92,17.02,16.38,16.38,16.33,16.2,17.93,20.43,19.66,19.98,19.52,20.58,21.52,25.77,40.06,37.98
GUY,Guyana,Climate Watch,Total including LUCF,CO2,MtCO₂e,15.62,15.65,15.46,15.35,15.36,17.59,17.58,17.5,17.53,17.37,9.63,9.51,9.48,9.49,9.22,9.37,9.57,9.15,9.16,9.17,8.48,8.55,8.43,8.4,8.2,7.94,7.49,7.17,6.52,6.59,6.62
TTO,Trinidad and Tobago,Climate Watch,Total including LUCF,CO2,MtCO₂e,15.55,17.32,17.89,18.35,18.42,21.42,22.13,22.3,21.61,22.36,21.58,19.17,20.15,20.62,20.19,17.72,16.23,15.58,12.81,11.76,10.29,9.98,10.01,9.77,9.28,8.7,8.87,10.8,13.23,13.13,13.23
SEN,Senegal,Climate Watch,Total including LUCF,CO2,MtCO₂e,15.01,16.63,14.51,14.13,14.46,13.76,13.04,12.48,11.93,12.04,13.4,13.04,12.81,12.57,11.94,12.04,11.76,10.86,10.95,10.82,8.95,8.85,8.48,8.1,7.81,7.65,7.49,7.39,7.45,7.22,7.21
LBR,Liberia,Climate Watch,Total including LUCF,CO2,MtCO₂e,14.59,14.55,14.53,14.68,14.81,14.66,14.62,14.32,14.35,14.26,14.14,13.94,13.95,14.05,14.1,14.08,13.97,13.88,13.85,13.85,13.82,13.78,13.87,13.83,13.81,13.8,13.79,13.79,13.78,13.75,13.83
NAM,Namibia,Climate Watch,Total including LUCF,CO2,MtCO₂e,14.51,14.88,14.84,14.78,14.71,14.7,14.49,14.32,14.07,13.86,13.66,13.56,13.49,13.11,13.05,13.09,12.94,12.83,12.69,13.02,12.5,12.54,12.58,12.53,12.48,12.33,12.2,11.97,11.78,11.68,N/A
HND,Honduras,Climate Watch,Total including LUCF,CO2,MtCO₂e,14.36,15.72,14.56,14.9,15.92,16.44,15.78,15.58,15.88,15.37,13.28,13.43,13.94,13.89,13.33,12.33,12.91,12.08,11.44,11.16,10.52,10.28,10.21,9.57,9.44,9.4,8.79,8.43,8.27,7.99,7.99
CAF,Central African Republic,Climate Watch,Total including LUCF,CO2,MtCO₂e,14.21,14.21,14.19,14.18,14.17,14.14,14.09,14.08,14.15,14.15,14.13,14.12,14.12,14.19,14.19,14.17,14.18,14.18,14.2,14.2,14.19,14.19,14.18,14.12,14.12,14.11,14.11,14.11,14.1,14.09,14.1
PAN,Panama,Climate Watch,Total including LUCF,CO2,MtCO₂e,13.81,17.33,14.15,14.37,14.88,14.84,14.99,14.48,14.69,14.22,13.42,12.93,11.53,11.72,11.72,11.35,9.84,9.76,9.64,10.45,11.11,10.84,11.55,10.46,10.23,10.18,9.86,9.62,9.46,8.95,8.52
SSD,South Sudan,Climate Watch,Total including LUCF,CO2,MtCO₂e,13.15,13.25,13.37,13.14,13.4,11.26,10.81,10.77,10.75,10.95,11.26,11.24,11.18,11.12,10.95,10.86,10.9,10.71,10.63,10.49,10.28,10.25,10.2,10.24,10.16,10.15,10.05,9.96,10.07,10.12,10.14
SVN,Slovenia,Climate Watch,Total including LUCF,CO2,MtCO₂e,12.84,14.03,14.43,14.48,14.26,10.52,10.49,11.93,12.5,13.08,4.27,4.0,5.84,4.77,4.78,4.4,4.18,3.9,4.01,3.87,5.19,5.56,6.11,6.34,5.9,5.08,4.22,4.17,3.44,3.35,4.14
KEN,Kenya,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.87,11.91,11.68,12.53,11.74,26.43,25.04,22.73,21.32,22.31,28.59,27.59,25.58,25.04,24.93,23.88,22.83,22.01,22.83,23.05,4.33,3.42,3.12,2.5,2.9,2.27,1.81,1.69,1.79,1.72,1.97
SUR,Suriname,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.82,11.87,11.36,11.66,12.17,10.83,10.72,10.39,10.55,10.06,5.56,5.26,5.27,5.23,5.35,5.51,5.22,4.89,4.77,5.17,4.8,5.47,5.39,5.38,5.34,5.27,5.21,5.2,5.13,5.12,4.83
MDG,Madagascar,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.81,12.99,12.34,12.51,12.22,12.33,12.05,11.97,11.79,11.24,22.87,22.68,22.78,22.73,22.64,22.71,22.64,22.55,22.12,22.68,29.56,29.58,29.49,29.28,29.16,29.22,29.02,28.8,28.77,28.76,28.7
EST,Estonia,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.73,14.68,20.35,21.37,20.5,10.91,14.13,15.39,13.52,15.02,19.86,15.33,18.74,21.01,17.3,18.0,17.93,17.78,15.88,16.27,15.93,16.35,16.92,18.19,17.8,16.8,18.88,18.53,23.21,32.11,34.79
GAB,Gabon,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.62,11.53,11.39,11.6,12.64,12.37,12.22,12.04,11.85,12.03,8.76,8.21,8.27,7.94,8.44,9.06,9.09,9.42,8.93,9.19,9.56,9.5,9.82,9.0,9.24,8.64,8.05,8.09,7.96,7.99,7.53
HRV,Croatia,Climate Watch,Total including LUCF,CO2,MtCO₂e,11.28,12.18,12.09,13.06,12.53,15.1,14.74,15.51,15.9,17.53,18.62,19.47,20.89,22.04,20.76,20.61,20.26,20.77,19.44,18.36,17.18,17.66,17.67,16.21,14.4,14.6,14.01,14.68,14.17,13.89,19.48
GEO,Georgia,Climate Watch,Total including LUCF,CO2,MtCO₂e,10.26,10.55,9.73,9.91,9.81,9.4,8.65,8.02,7.19,6.52,1.81,2.11,1.32,2.11,1.18,0.73,-0.14,-0.36,-0.56,0.0,-13.49,-13.75,-13.28,-12.75,-11.9,-10.09,-7.82,-2.17,1.81,7.23,15.21
YEM,Yemen,Climate Watch,Total including LUCF,CO2,MtCO₂e,9.96,11.19,11.35,9.68,10.04,13.55,27.43,27.83,21.01,22.95,25.43,26.57,24.22,23.27,21.92,21.11,19.63,18.7,16.09,16.07,15.03,14.06,12.46,11.64,10.8,10.53,9.34,8.55,9.13,8.5,6.64
BRN,Brunei,Climate Watch,Total including LUCF,CO2,MtCO₂e,9.89,7.31,7.78,7.53,7.26,6.68,7.39,7.45,7.55,7.58,8.33,9.05,9.07,8.3,8.69,6.19,6.29,6.82,5.82,5.95,5.94,5.64,8.85,6.62,6.09,5.92,5.57,5.23,4.89,4.69,4.56
MWI,Malawi,Climate Watch,Total including LUCF,CO2,MtCO₂e,9.55,9.56,9.53,9.32,9.14,9.01,8.96,9.1,9.03,9.03,8.94,8.99,8.96,8.87,8.81,8.8,8.84,8.83,8.8,8.78,8.8,8.86,8.82,8.83,8.84,8.82,8.81,8.79,8.7,8.7,8.63
TJK,Tajikistan,Climate Watch,Total including LUCF,CO2,MtCO₂e,9.2,8.84,7.97,6.63,5.37,4.5,4.18,2.79,2.61,2.16,2.1,2.06,2.69,2.92,2.34,2.12,2.25,1.82,1.78,1.8,2.23,2.58,2.8,2.55,2.27,2.54,3.07,5.2,7.72,10.21,11.05
AFG,Afghanistan,Climate Watch,Total including LUCF,CO2,MtCO₂e,8.86,11.39,11.13,10.18,9.45,9.81,9.04,9.16,9.96,11.72,8.7,6.68,4.5,2.97,2.41,2.08,1.41,1.78,1.52,1.21,-1.31,-1.27,-1.07,-1.04,-0.98,-0.93,-0.9,-0.86,-0.86,-0.45,-0.34
MDA,Moldova,Climate Watch,Total including LUCF,CO2,MtCO₂e,8.8,9.11,8.72,8.23,8.31,7.63,7.33,6.8,7.75,7.96,7.35,6.69,7.21,7.2,7.03,7.23,6.83,6.83,6.25,6.09,6.48,7.12,8.42,9.35,10.17,11.91,13.91,17.19,20.09,24.37,30.3
GNQ,Equatorial Guinea,Climate Watch,Total including LUCF,CO2,MtCO₂e,8.18,8.71,8.9,9.2,9.66,9.33,9.78,9.82,9.7,9.92,9.88,9.9,9.65,10.16,9.42,9.44,9.35,6.63,6.37,6.72,5.81,7.14,5.88,5.52,5.06,4.95,4.88,4.81,4.73,3.9,3.9
LUX,Luxembourg,Climate Watch,Total including LUCF,CO2,MtCO₂e,7.58,9.23,9.05,8.73,8.57,8.9,9.41,9.94,10.46,10.67,10.51,9.93,10.51,10.6,11.2,11.4,11.15,9.73,9.3,8.6,8.01,7.28,6.93,7.6,8.1,8.02,10.17,11.01,10.8,11.12,10.65
SLV,El Salvador,Climate Watch,Total including LUCF,CO2,MtCO₂e,7.46,8.99,7.93,7.43,8.21,8.08,7.67,7.54,7.85,7.86,7.62,7.76,7.99,8.71,8.32,7.92,7.76,7.59,7.02,6.95,6.71,6.69,6.75,6.4,5.47,6.04,5.54,5.0,4.43,4.15,3.46
LVA,Latvia,Climate Watch,Total including LUCF,CO2,MtCO₂e,7.02,7.65,7.88,7.2,7.23,7.53,7.5,7.72,7.83,8.15,-2.4,-3.6,-2.87,-2.49,-2.86,-3.38,-3.49,-3.58,-3.84,-3.85,-3.1,-2.71,-2.29,-1.93,-1.49,-1.51,-0.45,1.09,3.31,6.59,8.17
MKD,Macedonia,Climate Watch,Total including LUCF,CO2,MtCO₂e,6.8,7.96,6.95,7.44,6.96,7.14,7.44,7.86,8.8,9.16,8.33,8.51,9.12,9.33,8.85,8.88,8.54,8.83,8.13,8.67,8.52,8.88,9.65,8.79,9.86,8.31,8.35,8.64,8.33,8.38,8.59
ARM,Armenia,Climate Watch,Total including LUCF,CO2,MtCO₂e,6.78,6.23,5.75,5.41,5.1,5.27,5.4,5.42,5.64,4.86,4.46,4.63,5.81,5.33,4.61,4.58,3.89,3.62,3.24,3.73,3.69,3.23,3.62,3.45,2.61,3.57,2.84,5.11,10.89,20.82,19.98
CYP,Cyprus,Climate Watch,Total including LUCF,CO2,MtCO₂e,6.52,6.94,6.95,7.11,6.97,6.53,6.49,6.11,6.78,7.32,7.63,8.01,8.23,8.04,7.74,7.64,7.52,7.57,6.9,6.73,7.06,6.8,6.54,6.24,6.14,5.78,5.91,5.67,5.41,5.04,4.52
JAM,Jamaica,Climate Watch,Total including LUCF,CO2,MtCO₂e,5.98,8.54,8.75,7.39,7.71,7.31,7.41,7.62,7.18,7.74,5.04,5.44,7.18,9.58,9.61,8.11,8.12,8.14,7.8,7.63,10.49,10.4,10.12,9.57,9.41,9.04,8.74,8.68,8.5,7.76,7.82
BLZ,Belize,Climate Watch,Total including LUCF,CO2,MtCO₂e,5.89,5.94,5.83,5.84,5.84,6.11,5.92,5.89,5.9,6.01,3.75,3.75,3.66,3.7,3.66,3.63,3.61,3.65,3.65,3.68,6.91,6.86,6.89,6.91,6.83,6.9,6.9,6.9,6.88,6.94,6.84
KGZ,Kyrgyzstan,Climate Watch,Total including LUCF,CO2,MtCO₂e,5.81,6.75,8.04,6.17,6.41,9.53,9.11,8.72,9.41,6.95,6.39,6.73,7.43,6.46,5.35,5.3,5.55,5.57,4.96,3.95,3.62,3.76,5.0,4.66,4.74,3.57,5.52,9.06,12.74,19.4,21.74
URY,Uruguay,Climate Watch,Total including LUCF,CO2,MtCO₂e,4.8,5.09,4.83,4.39,4.81,-0.19,-0.35,0.51,1.67,0.76,-3.64,-2.26,-2.17,-4.07,-3.59,-4.51,-4.46,-5.44,-5.39,-4.98,-7.73,-6.4,-7.41,-7.62,-7.73,-8.49,-8.92,-8.7,-8.42,-8.82,-9.34
SLE,Sierra Leone,Climate Watch,Total including LUCF,CO2,MtCO₂e,4.39,4.38,4.39,4.47,4.52,4.43,4.48,4.38,4.2,4.08,3.91,3.86,3.86,3.85,3.94,3.79,3.88,3.9,3.84,3.79,3.68,3.54,3.59,3.57,3.66,3.58,3.7,3.67,3.67,3.69,3.66
MLI,Mali,Climate Watch,Total including LUCF,CO2,MtCO₂e,4.15,3.94,3.87,3.63,3.41,3.34,3.17,2.81,2.51,2.35,2.15,1.94,2.02,1.84,1.58,1.5,1.45,1.28,1.24,1.2,1.09,1.0,0.96,0.74,0.67,0.61,0.57,0.52,0.48,0.44,0.44
ALB,Albania,Climate Watch,Total including LUCF,CO2,MtCO₂e,4.14,4.75,5.07,5.16,4.33,3.95,4.34,3.94,3.69,4.29,3.66,3.25,3.09,3.14,2.96,2.97,3.2,3.01,2.64,2.11,3.37,3.17,1.99,1.66,2.15,2.13,2.27,2.26,2.42,4.3,6.24
HTI,Haiti,Climate Watch,Total including LUCF,CO2,MtCO₂e,3.84,3.95,3.92,3.96,4.0,3.93,3.67,3.3,3.07,3.35,2.53,2.06,2.1,2.11,1.79,1.77,1.74,1.88,1.9,1.67,1.54,1.45,1.38,1.34,1.13,0.97,0.26,0.76,0.97,1.07,1.09
BDI,Burundi,Climate Watch,Total including LUCF,CO2,MtCO₂e,3.74,3.75,3.74,3.62,3.54,-1.45,-1.45,-1.45,-1.46,-1.46,3.45,3.32,3.32,3.32,3.32,3.28,3.27,3.29,3.34,3.33,5.47,5.44,5.4,5.36,5.33,5.31,5.19,5.19,5.18,5.21,5.17
MUS,Mauritius,Climate Watch,Total including LUCF,CO2,MtCO₂e,3.7,4.15,4.11,4.15,4.01,3.97,3.95,3.82,3.73,3.64,3.75,3.51,3.55,3.48,3.39,3.05,2.85,2.83,2.7,2.65,2.41,2.18,1.77,1.6,1.59,1.53,1.49,1.45,1.3,1.23,1.14
NER,Niger,Climate Watch,Total including LUCF,CO2,MtCO₂e,3.44,3.4,3.2,3.15,3.34,3.34,3.39,3.2,3.12,2.63,2.59,2.31,2.09,2.04,1.97,1.97,2.01,1.98,1.92,1.89,6.33,6.32,6.34,6.28,6.28,6.2,6.22,6.24,6.17,6.21,6.24
TGO,Togo,Climate Watch,Total including LUCF,CO2,MtCO₂e,3.23,3.25,3.0,2.83,3.12,2.77,2.53,2.69,3.18,3.46,3.58,3.77,2.51,2.45,2.51,2.69,2.72,2.78,2.29,2.12,3.93,4.37,3.86,3.43,4.02,3.64,3.57,3.3,3.41,3.59,3.64
MRT,Mauritania,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.76,2.74,2.63,2.33,1.5,3.36,2.93,2.5,2.75,2.58,2.47,2.39,2.19,2.11,1.86,1.84,1.81,1.7,1.67,1.57,1.52,1.51,1.39,1.45,1.46,1.4,1.35,1.31,1.29,1.26,1.24
RWA,Rwanda,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.64,2.72,2.67,2.53,2.43,2.45,2.29,2.27,2.18,2.11,2.97,2.94,2.92,2.92,2.98,2.98,2.92,2.95,3.06,2.95,3.15,2.99,2.98,2.98,2.96,2.95,2.94,2.96,2.96,2.96,3.01
MNE,Montenegro,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.55,2.62,2.54,2.3,2.19,2.39,2.25,2.3,2.37,2.57,-1.54,-2.38,-1.43,-2.03,-1.94,-2.12,-2.08,-2.23,-2.36,-2.46,1.18,0.87,1.42,1.33,1.22,0.99,0.92,0.96,1.15,1.02,1.58
BHS,Bahamas,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.46,2.62,2.8,2.17,2.04,2.21,2.52,2.81,2.39,2.18,1.98,2.01,1.98,1.93,1.91,1.96,2.09,2.12,2.07,2.03,2.12,2.13,2.08,1.7,1.89,1.92,1.85,1.83,1.95,2.09,2.01
LSO,Lesotho,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.31,2.3,2.28,2.4,2.13,2.14,2.35,2.21,2.92,2.89,2.16,2.1,2.01,1.96,1.92,1.9,1.87,1.83,1.8,1.77,1.75,1.73,1.71,1.67,1.64,1.61,1.58,1.54,1.5,1.45,1.4
ISL,Iceland,Climate Watch,Total including LUCF,CO2,MtCO₂e,2.06,2.25,2.31,2.28,2.25,2.67,2.66,2.64,2.47,2.5,2.63,2.78,2.85,3.05,2.98,2.93,2.98,2.89,2.91,2.83,2.94,2.83,2.86,2.86,2.98,2.71,2.8,2.69,2.66,2.62,2.66
GNB,Guinea-Bissau,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.81,1.81,1.8,1.79,1.79,1.77,1.75,1.73,1.73,1.73,1.73,1.72,1.71,1.72,1.7,1.7,1.69,1.68,1.64,1.64,1.63,1.68,1.66,1.68,1.66,1.67,1.67,1.67,1.67,1.66,1.66
MLT,Malta,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.61,1.65,1.55,1.52,1.35,1.66,2.36,2.37,2.72,2.57,2.59,2.51,2.72,2.72,2.65,2.63,2.6,2.61,2.32,2.49,2.13,2.41,2.37,2.47,2.32,2.38,2.51,2.81,2.17,2.21,2.31
MDV,Maldives,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.45,2.0,1.78,1.55,1.47,1.34,1.36,1.13,1.14,1.01,0.96,0.92,0.87,0.81,0.79,0.63,0.69,0.53,0.61,0.48,0.46,0.43,0.31,0.34,0.28,0.26,0.2,0.2,0.23,0.16,0.16
ERI,Eritrea,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.16,1.15,1.13,1.03,1.03,0.96,0.98,0.97,1.01,0.98,0.96,0.93,0.91,0.98,0.99,1.05,1.16,1.15,1.14,1.15,1.07,1.08,1.05,1.26,1.31,1.23,1.17,1.07,0.87,0.44,0.44
GMB,Gambia,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.14,1.13,1.13,1.13,1.12,1.11,1.03,0.96,0.98,0.97,0.96,1.01,0.96,0.94,0.88,0.86,0.84,0.82,0.82,0.84,0.77,0.79,0.77,0.76,0.75,0.74,0.73,0.73,0.73,0.73,0.72
